Rk,Tm,Season,G,W,L,W/L%,MP,FG,FGA,FG%,2P,2PA,2P%,3P,3PA,3P%,FT,FTA,FT%,PTS
151,BRK,2013-14,82,44,38,.537,19880,2931,6391,.459,2222,4469,.497,709,1922,.369,1508,2002,.753,8079
152,CLE,2013-14,82,33,49,.402,19930,3036,6955,.437,2452,5315,.461,584,1640,.356,1398,1861,.751,8054
153,ATL,2013-14,82,38,44,.463,19830,3061,6688,.458,2293,4572,.502,768,2116,.363,1392,1782,.781,8282
154,DAL,2013-14,82,49,33,.598,19830,3249,6858,.474,2528,4981,.508,721,1877,.384,1378,1733,.795,8597
155,DET,2013-14,82,29,53,.354,19780,3182,7124,.447,2675,5544,.483,507,1580,.321,1415,2111,.670,8286
156,WAS,2013-14,82,44,38,.537,20055,3177,6920,.459,2530,5216,.485,647,1704,.380,1253,1715,.731,8254
157,GSW,2013-14,82,51,31,.622,19830,3236,7005,.462,2462,4968,.496,774,2037,.380,1303,1731,.753,8549
158,CHA,2013-14,82,43,39,.524,19905,2976,6730,.442,2460,5259,.468,516,1471,.351,1474,2000,.737,7942
159,HOU,2013-14,82,54,28,.659,19830,3118,6603,.472,2339,4424,.529,779,2179,.358,1814,2549,.712,8829
160,MIN,2013-14,82,40,42,.488,19855,3189,7175,.444,2589,5418,.478,600,1757,.341,1790,2301,.778,8768
161,NOP,2013-14,82,34,48,.415,19855,3101,6761,.459,2615,5458,.479,486,1303,.373,1489,1936,.769,8177
162,MIL,2013-14,82,15,67,.183,19880,2952,6737,.438,2404,5184,.464,548,1553,.353,1377,1843,.747,7829
163,NYK,2013-14,82,37,45,.451,19855,3027,6739,.449,2268,4701,.482,759,2038,.372,1271,1670,.761,8084
164,PHI,2013-14,82,19,63,.232,19855,3108,7150,.435,2531,5303,.477,577,1847,.312,1362,1918,.710,8155
165,PHO,2013-14,82,48,34,.585,19755,3172,6845,.463,2407,4790,.503,765,2055,.372,1520,2004,.758,8629
166,POR,2013-14,82,54,28,.659,19855,3207,7134,.450,2437,5063,.481,770,2071,.372,1569,1926,.815,8753
167,DEN,2013-14,82,36,46,.439,19755,3147,7042,.447,2445,5083,.481,702,1959,.358,1563,2154,.726,8559
168,SAC,2013-14,82,28,54,.341,19830,3026,6766,.447,2535,5291,.479,491,1475,.333,1698,2237,.759,8241
169,MEM,2013-14,82,50,32,.610,19805,3122,6723,.464,2717,5576,.487,405,1147,.353,1235,1666,.741,7884
170,SAS,2013-14,82,62,20,.756,19755,3326,6844,.486,2628,5087,.517,698,1757,.397,1289,1642,.785,8639
171,BOS,2013-14,82,25,57,.305,19730,2996,6883,.435,2421,5154,.470,575,1729,.333,1325,1706,.777,7892
172,TOR,2013-14,82,48,34,.585,19955,2992,6718,.445,2279,4801,.475,713,1917,.372,1608,2055,.782,8305
173,OKC,2013-14,82,59,23,.720,19805,3194,6782,.471,2530,4943,.512,664,1839,.361,1653,2052,.806,8705
174,UTA,2013-14,82,25,57,.305,19780,2951,6652,.444,2408,5075,.474,543,1577,.344,1346,1803,.747,7791
175,IND,2013-14,82,56,26,.683,19780,2949,6573,.449,2399,5031,.477,550,1542,.357,1485,1907,.779,7933
176,ORL,2013-14,82,23,59,.280,19955,3022,6784,.445,2459,5188,.474,563,1596,.353,1307,1714,.763,7914
177,LAC,2013-14,82,57,25,.695,19755,3208,6761,.474,2515,4795,.525,693,1966,.352,1741,2384,.730,8850
178,LAL,2013-14,82,27,55,.329,19705,3139,6980,.450,2365,4948,.478,774,2032,.381,1390,1835,.757,8442
179,CHI,2013-14,82,48,34,.585,19930,2843,6577,.432,2335,5118,.456,508,1459,.348,1486,1908,.779,7680
180,MIA,2013-14,82,54,28,.659,19880,3142,6272,.501,2477,4443,.558,665,1829,.364,1431,1884,.760,8380
181,BRK,2012-13,82,49,33,.598,19855,2942,6544,.450,2314,4784,.484,628,1760,.357,1432,1958,.731,7944
182,ATL,2012-13,82,44,38,.537,19855,3084,6644,.464,2378,4743,.501,706,1901,.371,1158,1619,.715,8032
183,MIL,2012-13,82,38,44,.463,19830,3128,7197,.435,2527,5527,.457,601,1670,.360,1251,1700,.736,8108
184,CHA,2012-13,82,21,61,.256,19805,2823,6649,.425,2354,5250,.448,469,1399,.335,1546,2060,.750,7661
185,MIN,2012-13,82,31,51,.378,19730,2943,6702,.439,2493,5227,.477,450,1475,.305,1515,2042,.742,7851
186,NYK,2012-13,82,54,28,.659,19730,2996,6689,.448,2105,4318,.487,891,2371,.376,1313,1729,.759,8196
187,ORL,2012-13,82,20,62,.244,19780,3093,6904,.448,2587,5367,.482,506,1537,.329,1026,1359,.755,7718
188,OKC,2012-13,82,60,22,.732,19830,3126,6504,.481,2528,4916,.514,598,1588,.377,1819,2196,.828,8669
189,CHI,2012-13,82,45,37,.549,19830,2926,6698,.437,2480,5433,.456,446,1265,.353,1343,1738,.773,7641
190,SAC,2012-13,82,28,54,.341,19830,3086,6904,.447,2476,5223,.474,610,1681,.363,1437,1869,.769,8219
191,DET,2012-13,82,29,53,.354,19805,2979,6638,.449,2466,5198,.474,513,1440,.356,1307,1870,.699,7778
192,HOU,2012-13,82,45,37,.549,19780,3124,6782,.461,2257,4413,.511,867,2369,.366,1573,2087,.754,8688
193,LAC,2012-13,82,56,26,.683,19730,3160,6608,.478,2533,4856,.522,627,1752,.358,1342,1888,.711,8289
194,MEM,2012-13,82,56,26,.683,19805,2964,6679,.444,2582,5572,.463,382,1107,.345,1349,1746,.773,7659
195,NOP,2012-13,82,27,55,.329,19780,2955,6589,.448,2420,5115,.473,535,1474,.363,1269,1636,.776,7714
196,SAS,2012-13,82,58,24,.707,19880,3210,6675,.481,2547,4911,.519,663,1764,.376,1365,1725,.791,8448
197,DEN,2012-13,82,57,25,.695,19905,3339,6983,.478,2818,5465,.516,521,1518,.343,1505,2148,.701,8704
198,PHI,2012-13,82,34,48,.415,19755,3059,6895,.444,2541,5457,.466,518,1438,.360,1004,1377,.729,7640
199,GSW,2012-13,82,47,35,.573,19805,3130,6840,.458,2472,5208,.475,658,1632,.403,1378,1744,.790,8296
200,PHO,2012-13,82,25,57,.305,19805,3061,6917,.443,2581,5462,.473,480,1455,.330,1203,1618,.744,7805
201,POR,2012-13,82,33,49,.402,19855,3009,6715,.448,2336,4811,.486,673,1904,.353,1304,1680,.776,7995
202,IND,2012-13,81,49,32,.605,19590,2845,6525,.436,2290,4926,.465,555,1599,.347,1429,1915,.746,7674
203,TOR,2012-13,82,34,48,.415,19980,2979,6685,.446,2408,5020,.480,571,1665,.343,1442,1831,.788,7971
204,UTA,2012-13,82,43,39,.524,19880,3046,6710,.454,2539,5325,.477,507,1385,.366,1439,1883,.764,8038
205,CLE,2012-13,82,24,58,.293,19730,2993,6901,.434,2446,5320,.460,547,1581,.346,1380,1826,.756,7913
206,WAS,2012-13,82,29,53,.354,19855,2910,6693,.435,2365,5198,.455,545,1495,.365,1279,1746,.733,7644
207,DAL,2012-13,82,41,41,.500,19980,3182,6892,.462,2576,5264,.489,606,1628,.372,1323,1669,.793,8293
208,LAL,2012-13,82,45,37,.549,19755,3041,6640,.458,2326,4625,.503,715,2015,.355,1584,2289,.692,8381
209,BOS,2012-13,81,41,40,.506,19840,3001,6459,.465,2503,5069,.494,498,1390,.358,1318,1698,.776,7818
210,MIA,2012-13,82,66,16,.805,19880,3148,6348,.496,2431,4539,.536,717,1809,.396,1423,1887,.754,8436
211,UTA,2011-12,66,36,30,.545,16165,2523,5531,.456,2250,4686,.480,273,845,.323,1258,1668,.754,6577
212,ATL,2011-12,66,40,26,.606,16165,2429,5348,.454,1937,4018,.482,492,1330,.370,1025,1385,.740,6375
213,CHA,2011-12,66,7,59,.106,15890,2193,5293,.414,1930,4401,.439,263,892,.295,1090,1462,.746,5739
214,MIL,2011-12,66,31,35,.470,15865,2502,5652,.443,2066,4387,.471,436,1265,.345,1095,1415,.774,6535
215,CLE,2011-12,66,21,45,.318,15965,2261,5360,.422,1821,4087,.446,440,1273,.346,1178,1645,.716,6140
216,TOR,2011-12,66,23,43,.348,15965,2268,5154,.440,1903,4079,.467,365,1075,.340,1085,1410,.770,5986
217,DEN,2011-12,66,38,28,.576,16040,2572,5404,.476,2137,4093,.522,435,1311,.332,1293,1760,.735,6872
218,DET,2011-12,66,25,41,.379,15965,2291,5232,.438,1974,4316,.457,317,916,.346,1098,1461,.752,5997
219,IND,2011-12,66,42,24,.636,15990,2354,5375,.438,1962,4311,.455,392,1064,.368,1349,1724,.782,6449
220,MIN,2011-12,66,26,40,.394,15940,2355,5434,.433,1882,4011,.469,473,1423,.332,1281,1662,.771,6464
221,HOU,2011-12,66,34,32,.515,16065,2489,5543,.449,2011,4213,.477,478,1330,.359,1018,1301,.782,6474
222,NOP,2011-12,66,21,45,.318,15940,2300,5103,.451,2041,4326,.472,259,777,.333,1057,1397,.757,5916
223,PHO,2011-12,66,33,33,.500,15840,2495,5445,.458,2051,4150,.494,444,1295,.343,1058,1397,.757,6492
224,PHI,2011-12,66,35,31,.530,15915,2471,5516,.448,2122,4553,.466,349,963,.362,889,1198,.742,6180
225,POR,2011-12,66,28,38,.424,15965,2402,5417,.443,1924,4035,.477,478,1382,.346,1133,1423,.796,6415
226,SAC,2011-12,66,22,44,.333,15915,2490,5712,.436,2079,4411,.471,411,1301,.316,1127,1532,.736,6518
227,MEM,2011-12,66,41,25,.621,15940,2425,5422,.447,2148,4573,.470,277,849,.326,1142,1504,.759,6269
228,SAS,2011-12,66,50,16,.758,15940,2611,5463,.478,2059,4058,.507,552,1405,.393,1067,1427,.748,6841
229,BRK,2011-12,66,22,44,.333,15890,2262,5320,.425,1755,3839,.457,507,1481,.342,1113,1433,.777,6144
230,WAS,2011-12,66,20,46,.303,15865,2414,5475,.441,2070,4400,.470,344,1075,.320,1008,1386,.727,6180
231,DAL,2011-12,66,36,30,.545,16065,2398,5412,.443,1901,3948,.482,497,1464,.339,1029,1334,.771,6322
232,MIA,2011-12,66,46,20,.697,16040,2446,5212,.469,2076,4182,.496,370,1030,.359,1238,1598,.775,6500
233,GSW,2011-12,66,23,43,.348,15915,2489,5443,.457,1965,4092,.480,524,1351,.388,951,1235,.770,6453
234,LAC,2011-12,66,40,26,.606,15965,2439,5366,.455,1925,3925,.490,514,1441,.357,1046,1538,.680,6438
235,CHI,2011-12,66,50,16,.758,15940,2467,5462,.452,2048,4345,.471,419,1117,.375,1006,1394,.722,6359
236,LAL,2011-12,66,41,25,.621,16065,2429,5319,.457,2067,4207,.491,362,1112,.326,1202,1589,.756,6422
237,BOS,2011-12,66,39,27,.591,15940,2341,5086,.460,1978,4098,.483,363,988,.367,1017,1308,.778,6062
238,NYK,2011-12,66,36,30,.545,15940,2365,5335,.443,1848,3797,.487,517,1538,.336,1211,1634,.741,6458
239,OKC,2011-12,66,47,19,.712,15990,2462,5229,.471,1990,3912,.509,472,1317,.358,1406,1744,.806,6802
240,ORL,2011-12,66,37,29,.561,15965,2275,5162,.441,1605,3377,.475,670,1785,.375,995,1508,.660,6215
241,ORL,2010-11,82,52,30,.634,19830,2956,6411,.461,2186,4308,.507,770,2103,.366,1453,2101,.692,8135
242,WAS,2010-11,82,23,59,.280,19930,3048,6888,.443,2656,5706,.465,392,1182,.332,1489,1999,.745,7977
243,CLE,2010-11,82,19,63,.232,19755,2886,6647,.434,2377,5158,.461,509,1489,.342,1546,2075,.745,7827
244,CHA,2010-11,82,34,48,.415,19805,2873,6365,.451,2480,5162,.480,393,1203,.327,1511,1999,.756,7650
245,DAL,2010-11,82,57,25,.695,19705,3069,6463,.475,2424,4695,.516,645,1768,.365,1437,1850,.777,8220
246,DEN,2010-11,82,50,32,.610,19705,3145,6613,.476,2483,4909,.506,662,1704,.388,1859,2429,.765,8811
247,UTA,2010-11,82,39,43,.476,19880,3064,6590,.465,2629,5334,.493,435,1256,.346,1590,2061,.771,8153
248,GSW,2010-11,82,36,46,.439,19830,3251,7047,.461,2566,5298,.484,685,1749,.392,1290,1695,.761,8477
249,LAC,2010-11,82,32,50,.390,19855,3015,6594,.457,2502,5075,.493,513,1519,.338,1546,2187,.707,8089
250,ATL,2010-11,82,44,38,.537,19730,2971,6429,.462,2469,5002,.494,502,1427,.352,1346,1728,.779,7790
251,MEM,2010-11,82,46,36,.561,19880,3200,6801,.471,2891,5875,.492,309,926,.334,1486,1981,.750,8195
252,MIN,2010-11,82,17,65,.207,19780,3090,7014,.441,2501,5449,.459,589,1565,.376,1519,1977,.768,8288
253,SAC,2010-11,82,24,58,.293,19855,3134,6979,.449,2706,5702,.475,428,1277,.335,1455,1981,.734,8151
254,DET,2010-11,82,30,52,.366,19880,3056,6647,.460,2584,5391,.479,472,1256,.376,1367,1854,.737,7951
255,BRK,2010-11,82,24,58,.293,20005,2918,6638,.440,2459,5301,.464,459,1337,.343,1427,1881,.759,7722
256,MIL,2010-11,82,35,47,.427,19830,2814,6544,.430,2331,5130,.454,483,1414,.342,1423,1881,.757,7534
257,NOP,2010-11,82,46,36,.561,19830,2944,6416,.459,2500,5184,.482,444,1232,.360,1452,1897,.765,7784
258,CHI,2010-11,82,62,20,.756,19830,3042,6587,.462,2531,5172,.489,511,1415,.361,1492,2008,.743,8087
259,OKC,2010-11,82,55,27,.671,20005,3066,6609,.464,2579,5206,.495,487,1403,.347,1977,2401,.823,8596
260,PHI,2010-11,82,41,41,.500,19930,3125,6776,.461,2682,5528,.485,443,1248,.355,1426,1851,.770,8119
261,IND,2010-11,82,37,45,.451,19780,3003,6787,.442,2418,5134,.471,585,1653,.354,1592,2035,.782,8183
262,SAS,2010-11,82,61,21,.744,19780,3148,6628,.475,2463,4901,.503,685,1727,.397,1521,1984,.767,8502
263,NYK,2010-11,82,42,40,.512,19780,3140,6867,.457,2375,4786,.496,765,2081,.368,1689,2087,.809,8734
264,TOR,2010-11,82,22,60,.268,19780,3144,6755,.465,2799,5664,.494,345,1091,.316,1491,1976,.755,8124
265,BOS,2010-11,82,56,26,.683,19780,3023,6219,.486,2615,5100,.513,408,1119,.365,1459,1895,.770,7913
266,MIA,2010-11,82,58,24,.707,19780,3031,6301,.481,2484,4822,.515,547,1479,.370,1760,2288,.769,8369
267,HOU,2010-11,82,43,39,.524,19880,3170,6975,.454,2493,5132,.486,677,1843,.367,1668,2083,.801,8685
268,LAL,2010-11,82,57,25,.695,19830,3128,6757,.463,2604,5270,.494,524,1487,.352,1541,1979,.779,8321
269,PHO,2010-11,82,40,42,.488,20005,3219,6844,.470,2518,4987,.505,701,1857,.377,1472,1939,.759,8611
270,POR,2010-11,82,48,34,.585,19805,2951,6599,.447,2433,5096,.477,518,1503,.345,1476,1835,.804,7896
271,MIL,2009-10,82,46,36,.561,19980,3050,6998,.436,2405,5185,.464,645,1813,.356,1264,1675,.755,8009
272,CHI,2009-10,82,41,41,.500,19905,3081,6825,.451,2729,5759,.474,352,1066,.330,1479,1962,.754,7993
273,ATL,2009-10,82,53,29,.646,19855,3181,6801,.468,2657,5346,.497,524,1455,.360,1452,1914,.759,8338
274,IND,2009-10,82,32,50,.390,19705,3020,6823,.443,2361,4927,.479,659,1896,.348,1564,2019,.775,8263
275,CHA,2009-10,82,44,38,.537,19880,2858,6306,.453,2398,4975,.482,460,1331,.346,1637,2180,.751,7813
276,DEN,2009-10,82,53,29,.646,19780,3124,6678,.468,2580,5161,.500,544,1517,.359,1937,2508,.772,8729
277,UTA,2009-10,82,53,29,.646,19755,3227,6575,.491,2788,5368,.519,439,1207,.364,1654,2233,.741,8547
278,GSW,2009-10,82,26,56,.317,19730,3329,7094,.469,2696,5407,.499,633,1687,.375,1631,2085,.782,8922
279,PHO,2009-10,82,54,28,.659,19730,3339,6788,.492,2609,5018,.520,730,1770,.412,1631,2117,.770,9039
280,DET,2009-10,82,27,55,.329,19780,2940,6602,.445,2566,5412,.474,374,1190,.314,1455,1998,.728,7709
281,MEM,2009-10,82,40,42,.488,19905,3223,6875,.469,2879,5855,.492,344,1020,.337,1614,2202,.733,8404
282,MIA,2009-10,82,47,35,.573,19880,2984,6518,.458,2490,5092,.489,494,1426,.346,1452,1931,.752,7914
283,NYK,2009-10,82,29,53,.354,19880,3127,6876,.455,2384,4731,.504,743,2145,.346,1376,1759,.782,8373
284,MIN,2009-10,82,15,67,.183,19780,3106,6923,.449,2703,5742,.471,403,1181,.341,1436,1926,.746,8051
285,BRK,2009-10,82,12,70,.146,19780,2813,6554,.429,2436,5369,.454,377,1185,.318,1572,2015,.780,7575
286,OKC,2009-10,82,50,32,.610,19805,3063,6629,.462,2645,5400,.490,418,1229,.340,1778,2210,.805,8322
287,SAC,2009-10,82,25,57,.305,19880,3144,6895,.456,2662,5512,.483,482,1383,.349,1430,1969,.726,8200
288,ORL,2009-10,82,59,23,.720,19730,3005,6394,.470,2164,4153,.521,841,2241,.375,1575,2176,.724,8426
289,PHI,2009-10,82,27,55,.329,19805,3087,6706,.460,2613,5325,.491,474,1381,.343,1366,1808,.756,8014
290,NOP,2009-10,82,37,45,.451,19830,3178,6842,.464,2607,5270,.495,571,1572,.363,1293,1661,.778,8220
291,SAS,2009-10,82,50,32,.610,19780,3150,6659,.473,2596,5112,.508,554,1547,.358,1458,1969,.740,8312
292,TOR,2009-10,82,40,42,.488,19780,3199,6631,.482,2681,5234,.512,518,1397,.371,1618,2118,.764,8534
293,BOS,2009-10,82,50,32,.610,19780,3039,6294,.483,2540,4861,.523,499,1433,.348,1559,2090,.746,8136
294,CLE,2009-10,82,61,21,.744,19780,3101,6391,.485,2499,4809,.520,602,1582,.381,1569,2180,.720,8373
295,DAL,2009-10,82,55,27,.671,19880,3140,6760,.464,2582,5262,.491,558,1498,.372,1526,1870,.816,8364
296,WAS,2009-10,82,26,56,.317,19830,3008,6700,.449,2576,5475,.471,432,1225,.353,1444,1895,.762,7892
297,LAC,2009-10,82,29,53,.354,19705,3002,6601,.455,2519,5144,.490,483,1457,.332,1362,1867,.730,7849
298,LAL,2009-10,82,57,25,.695,19830,3144,6875,.457,2612,5313,.492,532,1562,.341,1519,1985,.765,8339
299,HOU,2009-10,82,42,40,.512,19905,3094,6923,.447,2448,5085,.481,646,1838,.351,1561,2022,.772,8395
300,POR,2009-10,82,50,32,.610,19855,2974,6453,.461,2483,5065,.490,491,1388,.354,1606,2033,.790,8045
